trackID,event,event_start,event_end,event_file
10000,gunshot,5290,6849,345584_4.wav
10000,gunshot,2423,4602,320132_5.wav
10001,glassbreak,784,1223,118393_0.wav
10001,glassbreak,4718,5577,360621_1.wav
10001,gunshot,1410,3749,255264_10.wav
10001,gunshot,6576,9255,255265_1.wav
10002,glassbreak,7972,9571,320127_2.wav
10002,gunshot,6975,7894,34708_4.wav
10004,glassbreak,7633,9372,320126_10.wav
10004,glassbreak,2269,3988,320127_4.wav
10005,glassbreak,8165,9164,270518_2.wav
10005,gunshot,81,880,34708_2.wav
10005,gunshot,1771,3170,260600_0.wav
10006,glassbreak,1678,2377,85168_0.wav
10006,glassbreak,7632,8351,87568_0.wav
10006,gunshot,3326,4185,377786_13.wav
10006,gunshot,4955,7514,255265_4.wav
10007,glassbreak,7431,9590,320126_17.wav
10007,glassbreak,1276,2755,320126_7.wav
10007,glassbreak,2948,4147,320126_12.wav
10007,gunshot,4980,5679,164667_0.wav
10008,glassbreak,2575,3774,320126_2.wav
10008,glassbreak,5948,6807,360621_1.wav
10008,gunshot,7633,8492,377786_19.wav
10009,gunshot,2442,3861,204011_0.wav
10009,gunshot,4487,6826,255264_8.wav
10010,glassbreak,2134,2853,344267_0.wav
10010,glassbreak,6057,6556,118393_7.wav
10010,gunshot,2967,5366,255264_4.wav
10010,gunshot,158,997,64346_0.wav
10011,glassbreak,410,1569,360410_1.wav
10011,glassbreak,8097,9296,320126_2.wav
10011,glassbreak,4123,5262,257496_0.wav
10011,gunshot,6517,7176,377786_16.wav
10012,glassbreak,364,883,270816_0.wav
10012,glassbreak,4580,5379,344268_0.wav
10012,glassbreak,1120,1959,156578_0.wav
10013,gunshot,1142,1901,377786_6.wav
10014,glassbreak,428,1007,57947_1.wav
10014,glassbreak,2012,4391,320126_19.wav
10014,glassbreak,5508,7747,173586_0.wav
10014,gunshot,8614,9393,377786_20.wav
10015,glassbreak,7394,8113,257642_3.wav
10015,glassbreak,1986,3005,118393_3.wav
10016,glassbreak,1451,2910,320126_11.wav
10016,glassbreak,670,1449,87568_4.wav
10016,glassbreak,6092,8631,320126_18.wav
10016,gunshot,4963,5382,30185_4.wav
10017,gunshot,7827,9886,122690_0.wav
10017,gunshot,6741,7440,128296_0.wav
10017,gunshot,6106,6625,260600_9.wav
10018,glassbreak,8479,9198,344267_0.wav
10018,glassbreak,579,1978,362238_2.wav
10018,glassbreak,4479,6178,320128_1.wav
10019,glassbreak,9389,9848,87568_8.wav
10019,glassbreak,2989,4968,320126_22.wav
10019,glassbreak,7731,9330,320127_0.wav
10020,glassbreak,965,1804,156578_0.wav
10020,gunshot,3507,4906,341221_1.wav
10020,gunshot,6498,8357,65752_0.wav
10021,glassbreak,4973,7212,173586_0.wav
10021,glassbreak,1802,2501,85107_0.wav
10021,glassbreak,3465,4824,320126_9.wav
10023,gunshot,6239,7998,320131_0.wav
10023,gunshot,3726,4725,338045_1.wav
10023,gunshot,819,1658,64346_0.wav
10024,glassbreak,7504,9223,320127_4.wav
10024,glassbreak,3551,4950,320127_1.wav
10024,gunshot,1962,3301,341221_6.wav
10025,glassbreak,7257,7876,41348_0.wav
10025,glassbreak,3518,4657,257496_0.wav
10025,gunshot,2456,3155,164667_0.wav
10026,glassbreak,3832,5231,320126_3.wav
10026,gunshot,5470,7489,255267_0.wav
10026,gunshot,8234,9433,204949_1.wav
10026,gunshot,1284,2043,377786_21.wav
10027,gunshot,2344,3843,165540_0.wav
10027,gunshot,5326,6105,377786_22.wav
10029,gunshot,6788,7307,260600_9.wav
10030,glassbreak,3951,5750,320127_6.wav
10030,glassbreak,732,1891,360410_1.wav
10030,glassbreak,8007,9406,362238_2.wav
10030,gunshot,7530,7949,30185_4.wav
10031,glassbreak,3654,4553,270516_1.wav
10031,gunshot,6692,7551,377786_19.wav
10031,gunshot,1251,3190,320132_1.wav
10031,gunshot,8312,9231,320134_9.wav
10032,glassbreak,3583,4102,57971_1.wav
10032,glassbreak,2175,2634,57947_0.wav
10033,gunshot,232,2511,255264_11.wav
10033,gunshot,7706,8405,320129_2.wav
10033,gunshot,5838,6557,320134_4.wav
10034,glassbreak,5394,5833,118393_0.wav
10034,gunshot,2710,3469,204949_2.wav
10035,gunshot,7858,9797,320132_1.wav
10037,gunshot,1947,4146,255272_0.wav
10037,gunshot,7581,9000,341221_5.wav
10037,gunshot,5848,7247,341221_1.wav
10038,glassbreak,5710,7169,173576_0.wav
10038,glassbreak,3337,5156,344272_0.wav
10038,gunshot,1618,2537,320134_8.wav
10038,gunshot,8019,9938,127845_0.wav
10039,glassbreak,6392,9391,320126_23.wav
10039,glassbreak,826,1425,87568_7.wav
10039,gunshot,3087,4766,255264_7.wav
10040,gunshot,8191,9370,377789_4.wav
10041,glassbreak,4869,5248,87568_9.wav
10041,glassbreak,1894,4133,173586_0.wav
10042,glassbreak,2307,3306,270518_2.wav
10042,glassbreak,3740,5119,320126_6.wav
10042,glassbreak,6179,6778,87568_7.wav
10043,gunshot,4027,4646,260600_11.wav
10043,gunshot,7274,9513,255267_1.wav
10044,glassbreak,9107,9906,978_0.wav
10044,glassbreak,5311,7850,320126_18.wav
10044,gunshot,1068,3427,320132_3.wav
10045,glassbreak,8054,8513,57947_0.wav
10045,glassbreak,110,909,344268_0.wav
10045,gunshot,2720,5299,255265_0.wav
10046,glassbreak,888,1687,978_0.wav
10046,glassbreak,7778,8337,270516_0.wav
10046,glassbreak,4346,6585,173586_0.wav
10047,glassbreak,7430,9109,320126_20.wav
10047,glassbreak,360,2279,320126_14.wav
10047,glassbreak,2657,3496,156578_0.wav
10047,gunshot,5078,6077,338045_1.wav
10048,gunshot,3390,5789,255264_4.wav
10049,glassbreak,4637,6376,320126_10.wav
10049,gunshot,1723,2422,320129_2.wav
10050,glassbreak,4405,5864,118393_4.wav
10050,glassbreak,1624,2763,257496_0.wav
10050,glassbreak,8222,9061,156578_0.wav
10050,gunshot,2875,3674,34708_2.wav
10051,glassbreak,2533,5212,173581_0.wav
10051,glassbreak,7341,9080,362238_0.wav
10051,gunshot,733,1732,128297_0.wav
10052,glassbreak,3327,5206,320128_2.wav
10052,glassbreak,8520,9459,118393_6.wav
10053,gunshot,1671,2050,30185_0.wav
10053,gunshot,4679,5058,30185_0.wav
10053,gunshot,8538,9937,260600_1.wav
10054,gunshot,7567,8406,64346_0.wav
10055,glassbreak,4518,5337,214336_0.wav
10055,glassbreak,3190,3749,270516_0.wav
10055,glassbreak,5506,6705,320126_2.wav
10057,glassbreak,4104,5303,320126_12.wav
10057,glassbreak,3633,3952,368342_0.wav
10057,gunshot,8653,9852,204949_1.wav
10057,gunshot,2511,3270,204949_2.wav
10058,glassbreak,5205,5584,87568_1.wav
10059,glassbreak,8860,9339,977_0.wav
10059,glassbreak,2909,3488,57947_1.wav
10059,glassbreak,6113,8332,173585_0.wav
10060,gunshot,2395,4914,320131_3.wav
10060,gunshot,349,988,204010_0.wav
10061,gunshot,707,1466,377786_15.wav
10061,gunshot,5563,6222,320129_3.wav
10061,gunshot,7610,8369,377786_12.wav
10062,glassbreak,3133,3452,57971_2.wav
10062,glassbreak,1743,2602,87567_0.wav
10062,glassbreak,8513,9292,257642_0.wav
10062,gunshot,90,1489,260600_0.wav
10063,glassbreak,4737,6336,320127_2.wav
10063,gunshot,7273,8472,204949_1.wav
10064,glassbreak,8780,9219,118393_0.wav
10064,glassbreak,1724,2743,366595_0.wav
10064,glassbreak,3638,4677,344269_0.wav
10064,gunshot,5475,6314,64346_0.wav
10065,gunshot,487,2246,320131_0.wav
10066,gunshot,5040,5891,136766_0.wav
10067,glassbreak,2634,3713,344270_0.wav
10067,gunshot,6540,7179,204010_0.wav
10067,gunshot,8424,9263,260600_3.wav
10067,gunshot,5802,6221,30185_4.wav
10068,glassbreak,5291,6330,321143_0.wav
10068,glassbreak,984,3823,320128_3.wav
10068,glassbreak,8676,9375,85107_0.wav
10068,gunshot,200,819,320134_0.wav
10069,gunshot,437,2776,255264_10.wav
10069,gunshot,4857,7036,320132_5.wav
10069,gunshot,7296,9935,255264_5.wav
10070,glassbreak,5731,7330,320127_0.wav
10070,glassbreak,1024,2763,320126_15.wav
10070,glassbreak,3702,5301,320127_2.wav
10070,gunshot,7704,9883,320132_5.wav
10071,gunshot,1108,2367,345584_3.wav
10071,gunshot,3441,5560,320131_6.wav
10072,gunshot,3417,4456,128299_0.wav
10072,gunshot,5927,7686,320131_0.wav
10072,gunshot,1218,3277,122690_0.wav
10073,gunshot,6105,6744,34708_1.wav
