trackID,class_dummy,background_file,background_t0
10000,0,a005_210_240.wav,8
10001,1,a043_150_180.wav,7
10002,1,a145_210_240.wav,3
10003,0,a096_90_120.wav,3
10004,1,a140_180_210.wav,0
10005,1,a010_60_90.wav,15
10006,1,a131_90_120.wav,2
10007,1,a106_90_120.wav,6
10008,1,a131_90_120.wav,13
10009,0,a153_240_270.wav,17
10010,1,b006_120_150.wav,6
10011,1,b010_120_150.wav,4
10012,1,a005_210_240.wav,8
10013,0,a057_90_120.wav,1
10014,1,b010_60_90.wav,5
10015,1,a099_240_270.wav,13
10016,1,a122_120_150.wav,12
10017,0,a038_30_60.wav,11
10018,1,a140_210_240.wav,5
10019,1,a010_180_210.wav,5
10020,1,a149_180_210.wav,17
10021,1,a122_150_180.wav,3
10022,0,b004_0_30.wav,17
10023,0,a030_30_60.wav,15
10024,1,a151_150_180.wav,16
10025,1,a045_120_150.wav,13
10026,1,a133_60_90.wav,11
10027,0,b008_0_30.wav,6
10028,0,a154_0_30.wav,1
10029,0,a030_60_90.wav,17
10030,1,a099_0_30.wav,7
10031,1,b007_60_90.wav,18
10032,1,a106_90_120.wav,4
10033,0,a110_60_90.wav,3
10034,1,a016_120_150.wav,10
10035,0,a082_90_120.wav,0
10036,0,a009_90_120.wav,14
10037,0,a038_0_30.wav,19
10038,1,a110_210_240.wav,13
10039,1,a079_180_210.wav,15
10040,0,a031_120_150.wav,8
10041,1,a121_210_240.wav,15
10042,1,a012_120_150.wav,1
10043,0,a107_210_240.wav,8
10044,1,a022_60_90.wav,3
10045,1,a079_60_90.wav,3
10046,1,a097_30_60.wav,0
10047,1,a068_60_90.wav,19
10048,0,a098_120_150.wav,9
10049,1,a152_0_30.wav,12
10050,1,a096_0_30.wav,14
10051,1,a022_90_120.wav,4
10052,1,a126_30_60.wav,12
10053,0,a051_0_30.wav,11
10054,0,b009_150_180.wav,11
10055,1,a059_60_90.wav,7
10056,0,a051_90_120.wav,19
10057,1,b010_120_150.wav,11
10058,1,a110_270_300.wav,0
10059,1,a014_60_90.wav,5
10060,0,b007_0_30.wav,7
10061,0,a051_0_30.wav,8
10062,1,a068_150_180.wav,13
10063,1,a137_30_60.wav,5
10064,1,a026_30_60.wav,11
10065,0,a121_150_180.wav,16
10066,0,a137_270_300.wav,6
10067,1,a017_30_60.wav,11
10068,1,b008_60_90.wav,10
10069,0,a045_30_60.wav,1
10070,1,a083_120_150.wav,19
10071,0,a130_150_180.wav,1
10072,0,a068_30_60.wav,19
10073,0,a060_30_60.wav,9
10074,0,a053_0_30.wav,4
10075,1,a031_120_150.wav,19
10076,1,a074_60_90.wav,12
10077,0,a026_30_60.wav,9
10078,1,a083_0_30.wav,13
10079,0,a012_60_90.wav,11
10080,0,a106_90_120.wav,3
10081,0,a151_210_240.wav,14
10082,1,a128_161_191.wav,19
10083,1,a084_152_182.wav,0
10084,1,a026_60_90.wav,15
10085,1,a027_0_30.wav,15
10086,0,a068_120_150.wav,16
10087,1,a140_90_120.wav,6
10088,1,a074_90_120.wav,3
10089,1,a019_60_90.wav,8
10090,0,a106_120_150.wav,2
10091,0,a005_210_240.wav,5
10092,0,a026_120_150.wav,0
10093,1,a099_120_150.wav,16
10094,1,a095_30_60.wav,2
10095,0,a099_210_240.wav,7
10096,1,b012_0_30.wav,2
10097,0,a043_120_150.wav,15
10098,0,a082_30_60.wav,5
10099,0,a018_30_60.wav,17
10100,0,a034_0_30.wav,7
10101,1,a121_210_240.wav,17
10102,1,a023_0_30.wav,19
10103,0,a019_60_90.wav,2
10104,0,a154_90_120.wav,2
10105,1,a038_60_90.wav,19
10106,1,a156_270_300.wav,10
10107,1,b007_180_210.wav,10
10108,0,a122_270_300.wav,12
10109,1,a066_30_60.wav,9
10110,1,b005_30_60.wav,0
10111,0,a079_30_60.wav,13
10112,1,a144_120_150.wav,8
10113,0,a098_270_300.wav,4
10114,1,a045_90_120.wav,6
10115,1,a099_150_180.wav,19
10116,0,a034_30_60.wav,17
10117,0,a079_120_150.wav,18
10118,0,a122_0_30.wav,15
10119,0,b006_0_30.wav,19
10120,1,b009_60_90.wav,19
10121,1,a060_60_90.wav,17
10122,1,a018_120_150.wav,19
10123,1,a051_30_60.wav,19
10124,1,a026_60_90.wav,8
10125,1,b012_150_180.wav,1
10126,0,a043_120_150.wav,16
10127,1,a026_30_60.wav,12
10128,0,a149_60_90.wav,17
10129,0,a098_90_120.wav,16
10130,1,a014_30_60.wav,3
10131,1,b012_180_210.wav,8
10132,1,a137_180_210.wav,9
10133,1,a101_180_210.wav,1
10134,0,a151_90_120.wav,19
10135,1,a144_60_90.wav,16
10136,1,a153_60_90.wav,3
10137,1,a058_0_30.wav,7
10138,1,a145_90_120.wav,7
10139,0,a107_90_120.wav,8
10140,1,a148_60_90.wav,18
10141,1,a022_180_210.wav,5
10142,1,a155_180_210.wav,11
10143,0,a062_150_180.wav,14
10144,0,b006_150_180.wav,6
10145,0,a096_270_300.wav,16
10146,0,a122_0_30.wav,3
10147,0,b007_0_30.wav,12
10148,1,a122_240_270.wav,15
10149,0,a144_30_60.wav,4
10150,1,a140_240_270.wav,18
10151,0,a129_180_210.wav,19
10152,1,a040_141_171.wav,8
10153,1,a016_0_30.wav,10
10154,1,a057_120_150.wav,1
10155,1,a151_60_90.wav,4
10156,0,a128_71_101.wav,12
10157,1,a099_180_210.wav,9
10158,1,a012_30_60.wav,2
10159,1,a116_48_78.wav,3
10160,1,a133_30_60.wav,6
10161,0,a074_90_120.wav,7
10162,1,a099_150_180.wav,15
10163,0,a026_120_150.wav,13
10164,0,a034_120_150.wav,14
10165,1,a031_150_180.wav,16
10166,0,a074_0_30.wav,7
10167,0,a034_150_180.wav,18
10168,0,a068_60_90.wav,19
10169,0,a026_30_60.wav,16
